[0.060s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[0.207s] [  0%] Built target gazebo_msgs__cpp
[0.220s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.249s] [ 12%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.316s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.332s] [ 36%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.341s] [ 49%] Built target gazebo_msgs__rosidl_typesupport_c
[0.382s] [ 67%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.382s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.402s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.462s] [ 88%] Built target gazebo_msgs
[0.525s] [ 88%] Built target gazebo_msgs__py
[0.624s] [100%] Built target gazebo_msgs__rosidl_generator_py
[2.979s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__type_support.h
[2.979s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__functions.h
[2.979s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__struct.h
[2.980s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__type_support.h
[2.980s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__functions.h
[2.980s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__struct.h
[2.980s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__type_support.h
[2.981s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__functions.h
[2.981s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__struct.h
[2.981s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__type_support.h
[2.981s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__functions.h
[2.981s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__struct.h
[2.981s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__type_support.h
[2.981s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__functions.h
[2.981s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__struct.h
[2.981s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__type_support.h
[2.981s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__functions.h
[2.981s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__struct.h
[2.981s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__type_support.h
[2.982s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__functions.h
[2.982s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__struct.h
[2.982s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__type_support.h
[2.982s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__functions.h
[2.982s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__struct.h
[2.982s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__type_support.h
[2.982s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__functions.h
[2.982s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__struct.h
[2.982s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__type_support.h
[2.982s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__functions.h
[2.982s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__struct.h
[2.983s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__type_support.h
[2.983s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__functions.h
[2.983s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__struct.h
[2.983s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__type_support.h
[2.983s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__functions.h
[2.983s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__struct.h
[2.983s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__type_support.h
[2.983s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__functions.h
[2.983s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__struct.h
[2.983s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__type_support.h
[2.983s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_entity_state.h
[2.984s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_joint_properties.h
[2.984s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_light_properties.h
[2.984s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_link_properties.h
[2.984s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_link_state.h
[2.984s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_list.h
[2.984s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_properties.h
[2.984s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_state.h
[2.985s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_physics_properties.h
[2.985s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_world_properties.h
