[0.031s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[0.114s] [  0%] Built target gazebo_msgs__cpp
[0.120s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.128s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.169s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.171s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.175s] [ 50%] Built target gazebo_msgs__rosidl_typesupport_c
[0.178s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.186s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.204s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.244s] [ 88%] Built target gazebo_msgs
[0.284s] [ 88%] Built target gazebo_msgs__py
[0.352s] [100%] Built target gazebo_msgs__rosidl_generator_py
[1.977s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/world_state.h
[1.977s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_body_wrench.h
[1.978s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_joint_effort.h
[1.978s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_link_wrench.h
[1.978s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/body_request.h
[1.978s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_entity.h
[1.979s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_light.h
[1.979s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_model.h
[1.979s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__functions.h
[1.979s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__struct.h
[1.980s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__type_support.h
[1.980s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__functions.h
[1.980s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__struct.h
[1.980s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__type_support.h
[1.980s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__functions.h
[1.981s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__struct.h
[1.981s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__type_support.h
[1.981s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__functions.h
[1.981s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__struct.h
[1.982s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__type_support.h
[1.982s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__functions.h
[1.982s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__struct.h
[1.983s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__type_support.h
[1.983s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__functions.h
[1.983s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__struct.h
[1.983s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__type_support.h
[1.984s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__functions.h
[1.984s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__struct.h
[1.984s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__type_support.h
[1.984s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__functions.h
[1.985s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__struct.h
[1.985s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__type_support.h
[1.985s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__functions.h
[1.985s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__struct.h
[1.985s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__type_support.h
[1.985s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__functions.h
[1.986s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__struct.h
[1.986s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__type_support.h
[1.986s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__functions.h
[1.986s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__struct.h
[1.987s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__type_support.h
[1.987s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__functions.h
[1.987s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__struct.h
[1.987s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__type_support.h
[1.987s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__functions.h
[1.988s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__struct.h
[1.988s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__type_support.h
[1.988s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__functions.h
[1.988s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__struct.h
[1.989s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__type_support.h
[1.989s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__functions.h
[1.989s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__struct.h
[1.989s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__type_support.h
[1.990s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__functions.h
[1.990s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__struct.h
[1.990s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__type_support.h
[1.990s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__functions.h
[1.990s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__struct.h
[1.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__type_support.h
[1.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__functions.h
[1.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__struct.h
[1.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__type_support.h
[1.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__functions.h
[1.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__struct.h
[1.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__type_support.h
[1.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__functions.h
[1.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__struct.h
[1.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__type_support.h
[1.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__functions.h
[1.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__struct.h
[1.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__type_support.h
[1.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__functions.h
[1.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__struct.h
[1.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__type_support.h
[1.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__functions.h
[1.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__struct.h
[1.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__type_support.h
[1.991s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__functions.h
[1.992s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__struct.h
[1.992s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__type_support.h
[1.992s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__functions.h
[1.992s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__struct.h
[1.992s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__type_support.h
[1.992s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__functions.h
[1.992s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__struct.h
[1.992s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__type_support.h
[1.993s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__functions.h
[1.993s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__struct.h
[1.993s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__type_support.h
[1.994s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__functions.h
[1.994s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__struct.h
[1.995s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__type_support.h
[1.995s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__functions.h
[1.995s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__struct.h
[1.996s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__type_support.h
[1.996s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__functions.h
[1.996s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__struct.h
[1.997s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__type_support.h
[1.997s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_entity_state.h
[1.997s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_joint_properties.h
[1.997s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_light_properties.h
[1.997s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_link_properties.h
[1.998s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_link_state.h
[1.998s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_list.h
[1.998s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_properties.h
[1.998s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_state.h
[1.998s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_physics_properties.h
[1.999s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_world_properties.h
