[0.036s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[0.136s] [  0%] Built target gazebo_msgs__cpp
[0.143s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.161s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.220s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.237s] [ 36%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.239s] [ 49%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.244s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_c
[0.247s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.263s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.316s] [ 88%] Built target gazebo_msgs
[0.411s] [ 88%] Built target gazebo_msgs__py
[0.482s] [100%] Built target gazebo_msgs__rosidl_generator_py
[2.044s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__type_support.h
[2.044s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__functions.h
[2.044s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__struct.h
[2.044s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__type_support.h
[2.044s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__functions.h
[2.044s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__struct.h
[2.044s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__type_support.h
[2.045s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__functions.h
[2.045s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__struct.h
[2.045s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__type_support.h
[2.046s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__functions.h
[2.046s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__struct.h
[2.047s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__type_support.h
[2.048s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__functions.h
[2.048s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__struct.h
[2.049s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__type_support.h
[2.049s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__functions.h
[2.050s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__struct.h
[2.051s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__type_support.h
[2.052s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__functions.h
[2.053s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__struct.h
[2.053s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__type_support.h
[2.054s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__functions.h
[2.054s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__struct.h
[2.056s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__type_support.h
[2.058s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__functions.h
[2.059s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__struct.h
[2.059s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__type_support.h
[2.059s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__functions.h
[2.059s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__struct.h
[2.060s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__type_support.h
[2.060s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__functions.h
[2.060s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__struct.h
[2.061s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__type_support.h
[2.061s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/entity_state.h
[2.061s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/link_state.h
[2.061s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/link_states.h
[2.061s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/model_state.h
[2.061s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/model_states.h
[2.062s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/ode_joint_properties.h
[2.062s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/ode_physics.h
[2.062s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/performance_metrics.h
[2.063s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/rosidl_generator_c__visibility_control.h
[2.063s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/sensor_performance_metric.h
[2.063s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/wheel_slip.h
[2.063s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/world_state.h
[2.063s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_body_wrench.h
[2.064s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_joint_effort.h
[2.064s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_link_wrench.h
[2.065s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/body_request.h
[2.065s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_entity.h
[2.065s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_light.h
[2.066s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_model.h
[2.066s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__functions.h
[2.066s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__struct.h
[2.067s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__type_support.h
[2.067s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__functions.h
[2.067s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__struct.h
[2.067s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__type_support.h
[2.068s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__functions.h
[2.068s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__struct.h
[2.069s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__type_support.h
[2.069s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__functions.h
[2.069s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__struct.h
[2.070s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__type_support.h
[2.070s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__functions.h
[2.070s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__struct.h
[2.070s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__type_support.h
[2.071s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__functions.h
[2.072s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__struct.h
[2.072s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__type_support.h
[2.072s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__functions.h
[2.072s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__struct.h
[2.072s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__type_support.h
[2.072s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__functions.h
[2.072s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__struct.h
[2.072s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__type_support.h
[2.073s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__functions.h
[2.073s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__struct.h
[2.073s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__type_support.h
[2.073s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__functions.h
[2.074s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__struct.h
[2.074s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__type_support.h
[2.074s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__functions.h
[2.074s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__struct.h
[2.074s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__type_support.h
[2.075s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__functions.h
[2.075s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__struct.h
[2.075s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__type_support.h
[2.075s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__functions.h
[2.075s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__struct.h
[2.076s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__type_support.h
[2.077s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__functions.h
[2.078s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__struct.h
[2.078s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__type_support.h
[2.079s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__functions.h
[2.079s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__struct.h
[2.079s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__type_support.h
[2.080s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__functions.h
[2.080s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__struct.h
[2.080s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__type_support.h
[2.080s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__functions.h
[2.080s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__struct.h
[2.080s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__type_support.h
[2.080s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__functions.h
[2.080s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__struct.h
[2.080s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__type_support.h
[2.080s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__functions.h
[2.080s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__struct.h
[2.081s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__type_support.h
[2.081s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__functions.h
[2.081s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__struct.h
[2.081s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__type_support.h
[2.081s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__functions.h
[2.081s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__struct.h
[2.081s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__type_support.h
[2.081s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__functions.h
[2.081s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__struct.h
[2.081s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__type_support.h
[2.081s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__functions.h
[2.081s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__struct.h
[2.081s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__type_support.h
[2.081s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__functions.h
[2.081s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__struct.h
[2.081s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__type_support.h
[2.081s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__functions.h
[2.081s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__struct.h
[2.081s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__type_support.h
[2.082s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__functions.h
[2.082s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__struct.h
[2.082s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__type_support.h
[2.082s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__functions.h
[2.082s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__struct.h
[2.082s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__type_support.h
[2.082s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__functions.h
[2.082s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__struct.h
[2.082s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__type_support.h
[2.082s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__functions.h
[2.082s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__struct.h
[2.082s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__type_support.h
[2.082s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__functions.h
[2.082s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__struct.h
[2.082s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__type_support.h
[2.082s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_entity_state.h
[2.082s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_joint_properties.h
[2.083s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_light_properties.h
[2.083s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_link_properties.h
[2.083s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_link_state.h
[2.083s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_list.h
[2.083s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_properties.h
[2.084s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_state.h
[2.084s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_physics_properties.h
[2.084s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_world_properties.h
